Virtual User Script started at: 15.10.2024 23:26:09	[MsgId: MMSG-15967]
Action.c(61): t=347240ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=181)
Action.c(61):     // check for IE3\n
Action.c(61):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** define and instantiate validation objects\n
Action.c(61):     ** the validation object accepts the following parameters:\n
Action.c(61):     **\n
Action.c(61):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(61):     **\n
Action.c(61):     **   formEltName: this must be the name of the corresponding\n
Action.c(61):     **       HTML form element; make it the same as the object name\n
Action.c(61):     **\n
Action.c(61):     **   eltType: element type (we have to create this since IE3\n
Action.c(61):     **       doesn't support the type property for for elements)\n
Action.c(61):     **     text\n
Action.c(61):     **     textarea\n
Action.c(61):     **     checkbox\n
Action.c(61):     **     radio\n
Action.c(61):     **     select\n
Action.c(61):     **\n
Action.c(61):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(61):     **     isText(str)\n
Action.c(61):     **     isSelect(formObj)\n
Action.c(61):     **     isRadio(formObj)\n
Action.c(61):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(61):     **         [number of checkboxes])\n
Action.c(61):     **     isEmail(str)\n
Action.c(61):     **     isState(str)\n
Action.c(61):     **     isZipCode(str)\n
Action.c(61):     **     isPhoneNum(str)\n
Action.c(61):     **     isDate(str)\n
Action.c(61):     **\n
Action.c(61):     **   format: text representation of required format;\n
Action.c(61):     **       pass 'null' if no required format;\n
Action.c(61):     **       used in alert as an aid to user\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     \n
Action.c(61):     // object definition\n
Action.c(61):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(61):       this.realName = realName;\n
Action.c(61):       this.formEltName = formEltName;\n
Action.c(61):       this.eltType = eltType;\n
Action.c(61):       this.upToSnuff = upToSnuff;\n
Action.c(61):       this.format = format;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** create a new object for each form element you need to validate\n
Action.c(61):     ** for example:\n
Action.c(61):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(61):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(61):     xx-xxx-xxxx');\n
Action.c(61):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(61):     ormObj, form, 14, 3)', null);\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     // create objects here:\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(61):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(61):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(61):     xt(str)', null);\n
Action.c(61):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(61):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(61):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(61):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** Define the elts array:\n
Action.c(61):     ** Add a new item to the array for each object you create above\n
Action.c(61):     ** Make sure the value of the array element is the same as\n
Action.c(61):     ** the name of the object, and that the array elements are listed\n
Action.c(61):     ** in the same order the corresponding objects appear in the form\n
Action.c(61):     ** (it's more clear to the user that way)\n
Action.c(61):     ** for example:\n
Action.c(61):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** The main function keeps track of which fields the user missed\n
Action.c(61):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(61):     ** back and fix what's wrong.\n
Action.c(61):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(61):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(61):     ** you want it to show one mistake at a time\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     var allAtOnce = true;\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** change text for alerts here\n
Action.c(61):     ** unspecified field (text): "Please include [field name]."\n
Action.c(61):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(61):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(61):     ** help with format: "Use this format: "\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     var beginRequestAlertForText = "Please include ";\n
Action.c(61):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(61):     var endRequestAlert = ".";\n
Action.c(61):     var beginInvalidAlert = " is an invalid ";\n
Action.c(61):     var endInvalidAlert = "!";\n
Action.c(61):     var beginFormatAlert = "  Use this format: ";\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** these functions validate the string or form object passed in,\n
Action.c(61):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(61):     **\n
Action.c(61):     ** validate existence of input\n
Action.c(61):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(61):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(61):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(61):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(61):     **       of a group of checkboxes is checked\n
Action.c(61):     **     for [begin], fill in the index number in the elements array\n
Action.c(61):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(61):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(61):     **\n
Action.c(61):     ** validate text in text input or textarea matches pattern\n
Action.c(61):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(61):     **   isState(str): verifies U.S. State Code\n
Action.c(61):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(61):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(61):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     \n
Action.c(61):     function isText(str) {\n
Action.c(61):       return (str != "");\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isSelect(formObj) {\n
Action.c(61):       return (formObj.selectedIndex != 0);\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isRadio(formObj) {\n
Action.c(61):       for (j=0; j<formObj.length; j++) {\n
Action.c(61):         if (formObj[j].checked) {\n
Action.c(61):           return true;\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return false;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isCheck(formObj, form, begin, num) {\n
Action.c(61):       for (j=begin; j<begin+num; j++) {\n
Action.c(61):         if (form.elements[j].checked) {\n
Action.c(61):           return true;\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return false;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isEmail(str) {\n
Action.c(61):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isState(str) {\n
Action.c(61):       str = str.toUpperCase();\n
Action.c(61):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(61):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(61):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(61):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(61):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(61):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(61):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(61):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(61):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(61):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isZipCode(str) {\n
Action.c(61):       var l = str.length;\n
Action.c(61):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(61):       for (j=0; j<l; j++) {\n
Action.c(61):         if ((l == 10) && (j == 5)) {\n
Action.c(61):           if (str.charAt(j) != "-") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isPhoneNum(str) {\n
Action.c(61):       if (str.length != 12) { return false }\n
Action.c(61):       for (j=0; j<str.length; j++) {\n
Action.c(61):         if ((j == 3) || (j == 7)) {\n
Action.c(61):           if (str.charAt(j) != "-") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isDate(str) {\n
Action.c(61):       if (str.length != 10) { return false }\n
Action.c(61):     \n
Action.c(61):       for (j=0; j<str.length; j++) {\n
Action.c(61):         if ((j == 2) || (j == 5)) {\n
Action.c(61):           if (str.charAt(j) != "/") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):     \n
Action.c(61):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(61):     (0,2));\n
Action.c(61):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(61):     ,5));\n
Action.c(61):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(61):     ) : 7) : 6;\n
Action.c(61):       var year = parseInt(str.substring(begin, 10));\n
Action.c(61):     \n
Action.c(61):       if (day == 0) { return false }\n
Action.c(61):       if (month == 0 || month > 12) { return false }\n
Action.c(61):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(61):      month == 12) {\n
Action.c(61):         if (day > 31) { return false }\n
Action.c(61):       } else {\n
Action.c(61):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(61):           if (day > 30) { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if (year%4 != 0) {\n
Action.c(61):             if (day > 28) { return false }\n
Action.c(61):           } else {\n
Action.c(61):             if (day > 29) { return false }\n
Action.c(61):           }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** The validateForm() function validates the form elements\n
Action.c(61):     ** previously defined as validation objects and as members of\n
Action.c(61):     ** the elts array. We loop through the elts array, testing each\n
Action.c(61):     ** element in turn, and alerting the user when they've missed\n
Action.c(61):     ** a required field\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     \n
Action.c(61):     function validateForm(form) {\n
Action.c(61):       var formEltName = "";\n
Action.c(61):       var formObj = "";\n
Action.c(61):       var str = "";\n
Action.c(61):       var realName = "";\n
Action.c(61):       var alertText = "";\n
Action.c(61):       var firstMissingElt = null;\n
Action.c(61):       var hardReturn = "\\r\\n";\n
Action.c(61):     \n
Action.c(61):       for (i=0; i<elts.length; i++) {\n
Action.c(61):         formEltName = elts[i].formEltName;\n
Action.c(61):         formObj = eval("form." + formEltName);\n
Action.c(61):         realName = elts[i].realName;\n
Action.c(61):     \n
Action.c(61):         if (elts[i].eltType == "text") {\n
Action.c(61):           str = formObj.value;\n
Action.c(61):     \n
Action.c(61):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(61):     \n
Action.c(61):           if (str == "") {\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(61):     \n
Action.c(61):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):             } else {\n
Action.c(61):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(61):               alert(alertText);\n
Action.c(61):             }\n
Action.c(61):           } else {\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(61):             } else {\n
Action.c(61):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(61):             }\n
Action.c(61):             if (elts[i].format != null) {\n
Action.c(61):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(61):             }\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):             } else {\n
Action.c(61):               alert(alertText);\n
Action.c(61):             }\n
Action.c(61):           }\n
Action.c(61):         } else {\n
Action.c(61):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(61):           if (allAtOnce) {\n
Action.c(61):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(61):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):           } else {\n
Action.c(61):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(61):             alert(alertText);\n
Action.c(61):           }\n
Action.c(61):         }\n
Action.c(61):         if (!isIE3) {\n
Action.c(61):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(61):           if (goToObj.select) goToObj.select();\n
Action.c(61):           if (goToObj.focus) goToObj.focus();\n
Action.c(61):         }\n
Action.c(61):         if (!allAtOnce) {return false};\n
Action.c(61):       }\n
Action.c(61):       if (allAtOnce) {\n
Action.c(61):         if (alertText != "") {\n
Action.c(61):           alert(alertText);\n
Action.c(61):           return false;\n
Action.c(61):         }\n
Action.c(61):       } \n
Action.c(61):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(61):       return true; //change this to return true to make the form submit\n
Action.c(61):     }\n
Action.c(61): t=347243ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(61): t=347243ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=182)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 15 Oct 2024 20:31:56 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(61):     ETag: "9300000000beca-2f6-4b654c0620500"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 758\r\n
Action.c(61):     Keep-Alive: timeout=5, max=100\r\n
