Virtual User Script started at: 15.10.2024 23:19:25	[MsgId: MMSG-15967]
Action.c(52):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(52):     <TR>\n
Action.c(52):     <TD align="left" width="50%" >\n
Action.c(52):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(52):     er="0" /></TD>\n
Action.c(52):     <TD align="right" width="50%" >\n
Action.c(52):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(52):     f" border="0" /></TD>\n
Action.c(52):     </TABLE>\n
Action.c(52):     \n
Action.c(52):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(52):     \n
Action.c(52):     </center>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Notify: Saving Parameter "c_flightids_1 = 164620783-780-JS".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_1 = 1".	[MsgId: MMSG-13798]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(52): t=30704ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=30704ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(52): t=30704ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=30704ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=30704ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=30704ms: Connected socket [2] from 127.0.0.1:50184 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=30704ms: 555-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(52):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(52):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=30704ms: Connected socket [3] from 127.0.0.1:50185 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=30704ms: 551-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
Action.c(52):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(52):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=30705ms: Connected socket [4] from 127.0.0.1:50186 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(52): t=30705ms: 555-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
Action.c(52):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(52):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=30705ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "1c00000000bf17-2b0-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 688\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=30705ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(52): t=30705ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=30705ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "3a00000000bedf-33f-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 831\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=30705ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
Action.c(52): t=30705ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=30705ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "a000000000bed7-2e6-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 742\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=30705ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
Action.c(52): t=30705ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=30705ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=30705ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(52): t=30730ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=45)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:19:55 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "6f00000000c003-2dd-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 733\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=30730ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=45)
Action.c(52): t=30730ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(52): Notify: Saving Parameter "c_flightids_count = 1".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_count = 1".	[MsgId: MMSG-13798]
Action.c(52): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_image("Itinerary Button") was successful, 7706 body bytes, 1923 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "open_bills" ended with a "Pass" status (Duration: 0,0944 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(59): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(61): Notify: Transaction "del_sel" started.	[MsgId: MMSG-16999]
Action.c(63): Notify: Saving Parameter "c_buffer = ".	[MsgId: MMSG-13798]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_count" =  "1"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "1"	[MsgId: MMSG-13992]
Action.c(67): Notify: Saving Parameter "c_rand = 1".	[MsgId: MMSG-13798]
Action.c(69): Notify: Parameter Substitution: parameter "c_buffer" =  ""	[MsgId: MMSG-13992]
Action.c(69): Notify: Parameter Substitution: parameter "c_rand" =  "1"	[MsgId: MMSG-13992]
Action.c(69): Notify: Saving Parameter "c_buffer = 1=on&".	[MsgId: MMSG-13798]
Action.c(70): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "c_flightids_1" =  "164620783-780-JS"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "c_buffer = 1=on&flightID=164620783-780-JS&".	[MsgId: MMSG-13798]
Action.c(76): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=164620783-780-JS&"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "1"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "c_buffer = 1=on&flightID=164620783-780-JS&.cgifields=1&".	[MsgId: MMSG-13798]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_count" =  "1"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "1"	[MsgId: MMSG-13992]
Action.c(67): Notify: Saving Parameter "c_rand = 1".	[MsgId: MMSG-13798]
Action.c(69): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=164620783-780-JS&.cgifields=1&"	[MsgId: MMSG-13992]
Action.c(69): Notify: Parameter Substitution: parameter "c_rand" =  "1"	[MsgId: MMSG-13992]
Action.c(69): Notify: Saving Parameter "c_buffer = 1=on&flightID=164620783-780-JS&.cgifields=1&1=on&".	[MsgId: MMSG-13798]
Action.c(70): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=164620783-780-JS&.cgifields=1&1=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "c_flightids_2" =  "41166303-1554-JD"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "c_buffer = 1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&".	[MsgId: MMSG-13798]
Action.c(76): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "c_cgifields_2" =  "21"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "c_buffer = 1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&".	[MsgId: MMSG-13798]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_count" =  "1"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "1"	[MsgId: MMSG-13992]
Action.c(67): Notify: Saving Parameter "c_rand = 1".	[MsgId: MMSG-13798]
Action.c(69): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&"	[MsgId: MMSG-13992]
Action.c(69): Notify: Parameter Substitution: parameter "c_rand" =  "1"	[MsgId: MMSG-13992]
Action.c(69): Notify: Saving Parameter "c_buffer = 1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1=on&".	[MsgId: MMSG-13798]
Action.c(70): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "c_flightids_3" =  "411781910-23198-JD"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "c_buffer = 1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1=on&flightID=411781910-23198-JD&".	[MsgId: MMSG-13798]
Action.c(76): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1=on&flightID=411781910-23198-JD&"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "c_cgifields_3" =  "7"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "c_buffer = 1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1=on&flightID=411781910-23198-JD&.cgifields=7&".	[MsgId: MMSG-13798]
Action.c(86): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1=on&flightID=411781910-23198-JD&.cgifields=7&"	[MsgId: MMSG-13992]
Action.c(86): Notify: Saving Parameter "c_wcr = 1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1=on&flightID=411781910-23198-JD&.cgifields=7&removeFlights.x=57&removeFlights.y=10&".	[MsgId: MMSG-13798]
Action.c(88): Notify: Parameter Substitution: parameter "c_flightids_count" =  "1"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "c_flightids_1" =  "164620783-780-JS"	[MsgId: MMSG-13992]
Action.c(88): Notify: Saving Parameter "c_cancelflight = 164620783-780-JS".	[MsgId: MMSG-13798]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "c_cancelflight" =  "164620783-780-JS"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "c_wcr" =  "1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1=on&flightID=411781910-23198-JD&.cgifields=7&removeFlights.x=57&removeFlights.y=10&"	[MsgId: MMSG-13992]
Action.c(95): t=35739ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=35739ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=35754ms: Connected socket [0] from 127.0.0.1:50207 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
Action.c(95): t=35754ms: 575-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(95):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1729023585; MTUserInfo=firstName&Jane&address2&Jane&username&user2&hash&11
Action.c(95):     4&lastName&Smith%0A&address1&456%20Oak%20Rd&creditCard&&expDate&%0A\r\n
Action.c(95):     Content-Length: 173\r\n
Action.c(95):     \r\n
Action.c(95): t=35754ms: 173-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(95):     1=on&flightID=164620783-780-JS&.cgifields=1&1=on&flightID=41166303-1554-JD&.cgifields=21&1
Action.c(95):     =on&flightID=411781910-23198-JD&.cgifields=7&removeFlights.x=57&removeFlights.y=10&
Action.c(95): t=35755ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=35755ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=35755ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=35755ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=35770ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=35770ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=35770ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=35770ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=35790ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Tue, 15 Oct 2024 20:20:00 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Mon, 14 Oct 2024 20:20:00 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=35790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
